tytul_ogloszenia;Lokalizacja;Cena;link_ogloszenia;Data;Powierzchnia;liczba_pokoi;Pietro;Rok budowy;cena_za_metr
Mieszkanie Kielce Czarnów, ul. Lecha;Kielce, Czarnów, świętokrzyskie;355000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-lecha/ob/29237817;2023-01-28;;2;2;1970;
Mieszkanie Kielce, ul. Jagiellońska;Kielce, świętokrzyskie;299000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-jagiellonska/ob/29237667;2023-01-28;46;2;2;1970;6500
Nowe mieszkanie Kielce Bocianek;Kielce, Bocianek, świętokrzyskie;417750;https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-bocianek/ob/29233485;2023-01-28;;3;3;2023;
Mieszkanie Kielce Ślichowice;Kielce, Ślichowice, świętokrzyskie;399000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-slichowice/ob/29233139;2023-01-28;;2;0;1993;
Mieszkanie Kielce Baranówek;Kielce, Baranówek, świętokrzyskie;559000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-baranowek/ob/29232261;2023-01-28;;2;0;2022;
Nowe mieszkanie Kielce Bocianek;Kielce, Bocianek, świętokrzyskie;435948;https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-bocianek/ob/29231893;2023-01-28;;3;0;2023;
Mieszkanie Kielce Bocianek, ul. Warszawska;Kielce, Bocianek, świętokrzyskie;265000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-bocianek-ul-warszawska/ob/29269437;2023-01-28;31;2;4;1960;8548,387097
Mieszkanie Kielce, ul. Konarskiego;Kielce, świętokrzyskie;249000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-konarskiego/ob/29227079;2023-01-28;26;2;2;;9576,923077
Mieszkanie Kielce Czarnów, ul. Czarnowska;Kielce, Czarnów, świętokrzyskie;310000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-czarnowska/ob/29226703;2023-01-28;46;3;0;;6739,130435
Mieszkanie Kielce, ul. Kryształowa;Kielce, świętokrzyskie;450000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-krysztalowa/ob/29225991;2023-01-28;;2;0;2016;
Mieszkanie Kielce, ul. Spółdzielcza;Kielce, świętokrzyskie;235000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-spoldzielcza/ob/29233657;2023-01-28;34;2;1;1968;6911,764706
Mieszkanie Kielce, ul. na Stoku;Kielce, świętokrzyskie;352900;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-na-stoku/ob/29220777;2023-01-28;40;2;0;1980;8822,5
Mieszkanie Kielce, ul. Księdza Stanisława Konarskiego;Kielce, świętokrzyskie;270000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-ksiedza-stanislawa-konarskiego/ob/29220775;2023-01-28;;2;2;;
Mieszkanie Kielce, ul. Starowapiennikowa;Kielce, świętokrzyskie;630000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-starowapiennikowa/ob/29213491;2023-01-28;70;3;3;2018;9000
Mieszkanie Kielce, ul. Mazurska;Kielce, świętokrzyskie;435990;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-mazurska/ob/29213267;2023-01-28;57;4;4;;7648,947368
Mieszkanie Kielce Szydłówek, ul. Klonowa;Kielce, Szydłówek, świętokrzyskie;400000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-szydlowek-ul-klonowa/ob/29211005;2023-01-28;;3;2;2002;
Mieszkanie Kielce, ul. Paderewskiego;Kielce, świętokrzyskie;265000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-paderewskiego/ob/29299629;2023-01-29;;2;2;1960;
Mieszkanie Kielce, ul. Południowa;Kielce, świętokrzyskie;340000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-poludniowa/ob/29297623;2023-01-29;;3;3;;
Mieszkanie Kielce, ul. Jesionowa;Kielce, świętokrzyskie;365000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-jesionowa/ob/29288943;2023-01-29;;3;2;;
Mieszkanie Kielce;Kielce, świętokrzyskie;363000;https://gratka.pl/nieruchomosci/mieszkanie-kielce/ob/29326115;2023-01-29;;4;0;1965;
Mieszkanie Kielce, ul. Jagiellońska;Kielce, świętokrzyskie;295000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-jagiellonska/ob/29302167;2023-01-29;46;2;2;1980;6413,043478
Mieszkanie Kielce, ul. Okrzei;Kielce, świętokrzyskie;289000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-okrzei/ob/29282905;2023-01-29;45;2;3;1965;6422,222222
Mieszkanie Kielce, ul. Mieczysławy Ćwiklińskiej;Kielce, świętokrzyskie;419000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-mieczyslawy-cwiklinskiej/ob/29300571;2023-01-29;;4;5;;
Mieszkanie Kielce, ul. Żelazna;Kielce, świętokrzyskie;246000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-zelazna/ob/29284309;2023-01-29;;1;2;1963;
Mieszkanie Kielce, ul. Jagiellońska;Kielce, świętokrzyskie;300000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-jagiellonska/ob/29309503;2023-01-29;46;2;2;;6521,73913
Mieszkanie Kielce, ul. Chopina;Kielce, świętokrzyskie;298000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-chopina/ob/29321873;2023-01-29;;3;4;1980;
Mieszkanie Kielce, ul. Piłsudskiego;Kielce, świętokrzyskie;439000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-pilsudskiego/ob/29276361;2023-01-29;66;3;4;;6651,515152
Mieszkanie Kielce, ul. Jagiellońska;Kielce, świętokrzyskie;330000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-jagiellonska/ob/29287591;2023-01-29;49;3;0;;6734,693878
Mieszkanie Kielce, ul. Czarnowska;Kielce, świętokrzyskie;310000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-czarnowska/ob/29286893;2023-01-29;46;3;0;;6739,130435
Mieszkanie Kielce;Kielce, świętokrzyskie;365000;https://gratka.pl/nieruchomosci/mieszkanie-kielce/ob/29321875;2023-01-29;;3;0;1978;
Mieszkanie Kielce, ul. Barwinek;Kielce, świętokrzyskie;380000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-barwinek/ob/29287247;2023-01-29;56;1;0;;6785,714286
Mieszkanie Kielce;Kielce, świętokrzyskie;380000;https://gratka.pl/nieruchomosci/mieszkanie-kielce/ob/29274757;2023-01-29;54;3;1;;7037,037037
Mieszkanie Kielce, ul. na Stoku;Kielce, świętokrzyskie;450000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-na-stoku/ob/29316571;2023-01-29;;3;1;1985;
Mieszkanie Kielce, ul. Plac Wolności;Kielce, świętokrzyskie;210000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-plac-wolnosci/ob/29325245;2023-01-29;;1;0;1954;
Mieszkanie Kielce, ul. Czarnowska;Kielce, świętokrzyskie;255000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-czarnowska/ob/29327791;2023-01-29;35;2;5;1980;7285,714286
Mieszkanie Kielce, ul. bp. Czesława Kaczmarka;Kielce, świętokrzyskie;235000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-bp-czeslawa-kaczmarka/ob/29277035;2023-01-29;32;1;9;1980;7343,75
Mieszkanie Kielce, ul. Massalskiego;Kielce, świętokrzyskie;460000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-massalskiego/ob/29277561;2023-01-29;;3;1;2000;
Mieszkanie Kielce, ul. Osiedle na Stoku;Kielce, świętokrzyskie;469000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-osiedle-na-stoku/ob/29301251;2023-01-29;;3;2;1987;
Mieszkanie Kielce, ul. Edmunda Massalskiego;Kielce, świętokrzyskie;460000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-edmunda-massalskiego/ob/29276743;2023-01-29;;3;2;;
Mieszkanie Kielce, ul. Spółdzielcza;Kielce, świętokrzyskie;260000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-spoldzielcza/ob/29322125;2023-01-29;34;2;2;;7647,058824
Nowe mieszkanie Kielce Bocianek;Kielce, Bocianek, świętokrzyskie;536320;https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-bocianek/ob/29287929;2023-01-29;;3;2;2024;
Mieszkanie Kielce;Kielce, świętokrzyskie;394900;https://gratka.pl/nieruchomosci/mieszkanie-kielce/ob/29287587;2023-01-29;48;2;4;2000;8227,083333
Nowe mieszkanie Kielce, ul. Prosta;Kielce, świętokrzyskie;602910;https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-prosta/ob/29282103;2023-01-29;;3;0;2022;
Mieszkanie Kielce, ul. Fałdowa;Kielce, świętokrzyskie;303000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-faldowa/ob/29316849;2023-01-29;36;1;2;2005;8416,666667
Mieszkanie Kielce, ul. Marszałkowska 5;Kielce, świętokrzyskie;497000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-marszalkowska-5/ob/29328307;2023-01-29;;4;0;1965;
Mieszkanie Kielce, ul. Jagiellońska;Kielce, świętokrzyskie;345000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-jagiellonska/ob/29314425;2023-01-29;40;2;3;1964;8625
Nowe mieszkanie Kielce, ul. Bohaterów Warszawy;Kielce, świętokrzyskie;458925;https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-bohaterow-warszawy/ob/29323293;2023-01-29;;3;0;2024;
Mieszkanie Kielce, ul. Kołłątaja;Kielce, świętokrzyskie;495000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-kollataja/ob/29310547;2023-01-29;;3;3;2010;
Nowe Mieszkanie KIELCE ul. Lotnicza;Kielce, świętokrzyskie;699000;https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-lotnicza/oi/29287307;2023-01-29;;4;4;2021;
Mieszkanie Kielce, ul. Wyspiańskiego;Kielce, świętokrzyskie;635000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-wyspianskiego/ob/29316299;2023-01-29;;3;3;2016;
Mieszkanie Kielce, ul. Jurajska;Kielce, świętokrzyskie;650000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-jurajska/ob/29331267;2023-01-29;;4;3;;
Mieszkanie Kielce, ul. Starowapiennikowa;Kielce, świętokrzyskie;645000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-starowapiennikowa/ob/29288575;2023-01-29;70;3;3;2018;9214,285714
Mieszkanie Kielce;Kielce, świętokrzyskie;872000;https://gratka.pl/nieruchomosci/mieszkanie-kielce/ob/29325249;2023-01-29;;2;15;2022;
Nowe mieszkanie Kielce Baranówek, ul. Artylerzystów;Kielce, Baranówek, świętokrzyskie;1084900;https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-baranowek-ul-artylerzystow/ob/29335627;2023-01-29;;4;2;2023;
Mieszkanie +lokal handlowy +udział w gruncie 1416m2;Kielce, świętokrzyskie;1400000;https://gratka.pl/nieruchomosci/mieszkanie-lokal-handlowy-udzial-w-gruncie-1416m2/oi/29275625;2023-01-29;80;3;;1973;17500
Mieszkanie Kielce, ul. Skorupki;Kielce, świętokrzyskie;490000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-skorupki/ob/29343657;2023-01-30;;3;3;2008;
Mieszkanie Kielce, ul. Źródłowa;Kielce, świętokrzyskie;270000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-zrodlowa/ob/29342463;2023-01-30;;2;3;1957;
Mieszkanie 49 m2, Kielce, Barwinek;Kielce, Barwinek, świętokrzyskie;300000;https://gratka.pl/nieruchomosci/mieszkanie-49-m2-kielce-barwinek/oi/29339657;2023-01-30;;2;4;1985;
Mieszkanie Kielce, ul. Zagórska;Kielce, świętokrzyskie;299000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-zagorska/ob/29338643;2023-01-30;;2;2;;
Mieszkanie Kielce Szydłówek, ul. Zamenhofa;Kielce, Szydłówek, świętokrzyskie;415000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-szydlowek-ul-zamenhofa/ob/29338639;2023-01-30;52;3;2;;7980,769231
Mieszkanie Kielce Szydłówek;Kielce, Szydłówek, świętokrzyskie;365000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-szydlowek/ob/29321875;2023-01-30;;3;0;1978;
Mieszkanie Kielce, ul. Karłowicza;Kielce, świętokrzyskie;315000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-karlowicza/ob/29346777;2023-01-31;;3;5;;
Mieszkanie Kielce, ul. Raciborskiego;Kielce, świętokrzyskie;359000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-raciborskiego/ob/29346597;2023-01-31;;2;3;1997;
Mieszkanie Kielce, ul. Zagórska;Kielce, świętokrzyskie;340000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-zagorska/ob/29346585;2023-01-31;;3;3;1967;
Nowe mieszkanie Kielce, ul. Sandomierska;Kielce, świętokrzyskie;501280;https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sandomierska/ob/29345493;2023-01-31;;4;1;2023;
Mieszkanie Kielce, ul. Zagórska;Kielce, świętokrzyskie;325000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-zagorska/ob/29345227;2023-01-31;37;2;0;1970;8783,783784
Mieszkanie Kielce, ul. Zagórska;Kielce, świętokrzyskie;299000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-zagorska/ob/29344411;2023-01-31;;2;4;1970;
Mieszkanie Kielce Bocianek;Kielce, Bocianek, świętokrzyskie;515000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-bocianek/ob/29344227;2023-01-31;;3;4;2013;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;745758;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29351985;2023-01-31;;5;5;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;694044;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29351987;2023-01-31;;4;5;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;427367;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29351983;2023-01-31;;2;5;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;420086;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29351989;2023-01-31;;3;5;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;395240;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29351995;2023-01-31;;3;5;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;659724;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29351993;2023-01-31;;5;5;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;551089;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352021;2023-01-31;;3;3;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;824304;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29351997;2023-01-31;;5;5;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;409508;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29351991;2023-01-31;;2;5;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;503388;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352009;2023-01-31;;3;4;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;545840;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352013;2023-01-31;;3;4;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;355224;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352017;2023-01-31;;2;3;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;545811;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352005;2023-01-31;;4;4;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;558246;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352007;2023-01-31;;3;4;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;419430;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29351999;2023-01-31;;2;5;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;353338;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352027;2023-01-31;;2;3;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;506785;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352015;2023-01-31;;3;4;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;403112;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352001;2023-01-31;;2;5;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;459520;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352011;2023-01-31;;3;4;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;545811;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352019;2023-01-31;;4;3;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;321246;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352049;2023-01-31;;2;2;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;369878;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352083;2023-01-31;;3;1;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;345840;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352031;2023-01-31;;2;2;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;296541;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352097;2023-01-31;;2;1;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;321246;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352073;2023-01-31;;2;1;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;427785;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352039;2023-01-31;;3;2;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;324225;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352101;2023-01-31;;2;0;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;496200;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352125;2023-01-31;;4;0;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;486676;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352109;2023-01-31;;3;0;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;356606;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352069;2023-01-31;;2;1;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;524472;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352053;2023-01-31;;4;2;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;344720;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352055;2023-01-31;;2;2;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;300202;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352057;2023-01-31;;2;2;2023;
Mieszkanie Kielce Czarnów, ul. Kolberga;Kielce, Czarnów, świętokrzyskie;344720;https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352095;2023-01-31;;2;1;2023;
Mieszkanie Kielce, ul. Ceglana;Kielce, świętokrzyskie;610000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-ceglana/ob/29373437;2023-02-01;;3;2;2012;
Mieszkanie Kielce, ul. Spółdzielcza;Kielce, świętokrzyskie;319000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-spoldzielcza/ob/29368711;2023-02-01;38;2;1;;8394,736842
Mieszkanie Kielce, ul. Szkolna;Kielce, świętokrzyskie;234900;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-szkolna/ob/29367293;2023-02-01;27;1;0;1974;8700
Nowe mieszkanie Kielce, ul. Warszawska;Kielce, świętokrzyskie;339800;https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-warszawska/ob/29364675;2023-02-01;;2;3;2023;
Nowe mieszkanie Kielce;Kielce, świętokrzyskie;404900;https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce/ob/29364491;2023-02-01;56;3;0;2021;7230,357143
Mieszkanie Kielce, ul. Pomorska;Kielce, świętokrzyskie;335000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-pomorska/ob/29364405;2023-02-01;;3;0;1970;
Mieszkanie Kielce, ul. Okrzei;Kielce, świętokrzyskie;897750;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-okrzei/ob/29364403;2023-02-01;;4;1;2019;
Mieszkanie Kielce, ul. Zagórska;Kielce, świętokrzyskie;269000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-zagorska/ob/29362125;2023-02-01;;1;4;;
Nowe mieszkanie Kielce;Kielce, świętokrzyskie;777000;https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce/ob/29360639;2023-02-01;116;5;1;2023;6698,275862
Mieszkanie Kielce Bocianek, ul. Wyspiańskiego;Kielce, Bocianek, świętokrzyskie;587000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-bocianek-ul-wyspianskiego/ob/29360455;2023-02-01;;3;1;2014;
Mieszkanie Kielce;Kielce, świętokrzyskie;379000;https://gratka.pl/nieruchomosci/mieszkanie-kielce/ob/29359503;2023-02-01;53;2;8;1978;7150,943396
Mieszkanie Kielce, ul. Kilińskiego Mała;Kielce, świętokrzyskie;277000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-kilinskiego-mala/ob/29358391;2023-02-01;;2;0;;
Mieszkanie Kielce, ul. Mazurska;Kielce, świętokrzyskie;435000;https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-mazurska/ob/29357733;2023-02-01;;4;4;1968;
