tytul_ogloszenia,Lokalizacja,Cena,link_ogloszenia,Data,Powierzchnia,liczba_pokoi,Pietro,Rok budowy,cena_za_metr
"Mieszkanie Kielce, ul. Marszalkowska 5","Kielce, swietokrzyskie",497000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-marszalkowska-5/ob/29328307,2023-01-29,57.7,4,0.0,1965.0,8613.518197573656
"Mieszkanie Kielce, ul. Jagiellonska","Kielce, swietokrzyskie",345000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-jagiellonska/ob/29314425,2023-01-29,40.0,2,3.0,1964.0,8625.0
"Nowe mieszkanie Kielce, ul. Bohaterow Warszawy","Kielce, swietokrzyskie",458925.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-bohaterow-warszawy/ob/29323293,2023-01-29,52.75,3,0.0,2024.0,8700.0
"Mieszkanie Kielce, ul. Kollataja","Kielce, swietokrzyskie",495000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-kollataja/ob/29310547,2023-01-29,56.1,3,3.0,2010.0,8823.529411764706
Nowe Mieszkanie KIELCE ul. Lotnicza,"Kielce, swietokrzyskie",699000.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-lotnicza/oi/29287307,2023-01-29,79.01,4,4.0,2021.0,8846.981394760156
"Mieszkanie Kielce, ul. Wyspianskiego","Kielce, swietokrzyskie",635000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-wyspianskiego/ob/29316299,2023-01-29,69.28,3,3.0,2016.0,9165.704387990761
"Mieszkanie Kielce, ul. Jurajska","Kielce, swietokrzyskie",650000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-jurajska/ob/29331267,2023-01-29,70.59,4,3.0,,9208.103130755064
"Mieszkanie Kielce, ul. Starowapiennikowa","Kielce, swietokrzyskie",645000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-starowapiennikowa/ob/29288575,2023-01-29,70.0,3,3.0,2018.0,9214.285714285714
Mieszkanie Kielce,"Kielce, swietokrzyskie",872000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce/ob/29325249,2023-01-29,79.27,2,15.0,2022.0,11000.378453387159
"Nowe mieszkanie Kielce Baranowek, ul. Artylerzystow","Kielce, Baranowek, swietokrzyskie",1084900.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-baranowek-ul-artylerzystow/ob/29335627,2023-01-29,92.31,4,2.0,2023.0,11752.789513595493
Mieszkanie +lokal handlowy +udzial w gruncie 1416m2,"Kielce, swietokrzyskie",1400000.0,https://gratka.pl/nieruchomosci/mieszkanie-lokal-handlowy-udzial-w-gruncie-1416m2/oi/29275625,2023-01-29,80.0,3,,1973.0,17500.0
"Mieszkanie Kielce, ul. Skorupki","Kielce, swietokrzyskie",490000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-skorupki/ob/29343657,2023-01-30,93.8,3,3.0,2008.0,5223.880597014925
"Mieszkanie Kielce, ul. zrodlowa","Kielce, swietokrzyskie",270000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-zrodlowa/ob/29342463,2023-01-30,49.1,2,3.0,1957.0,5498.9816700611
"Mieszkanie 49 m2, Kielce, Barwinek","Kielce, Barwinek, swietokrzyskie",300000.0,https://gratka.pl/nieruchomosci/mieszkanie-49-m2-kielce-barwinek/oi/29339657,2023-01-30,49.17,2,4.0,1985.0,6101.281269066504
"Mieszkanie Kielce, ul. Zagorska","Kielce, swietokrzyskie",299000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-zagorska/ob/29338643,2023-01-30,45.5,2,2.0,,6571.428571428572
"Mieszkanie Kielce Szydlowek, ul. Zamenhofa","Kielce, Szydlowek, swietokrzyskie",415000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-szydlowek-ul-zamenhofa/ob/29338639,2023-01-30,52.0,3,2.0,,7980.7692307692305
Mieszkanie Kielce Szydlowek,"Kielce, Szydlowek, swietokrzyskie",365000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-szydlowek/ob/29321875,2023-01-30,53.9,3,0.0,1978.0,6771.799628942486
"Mieszkanie Kielce, ul. Karlowicza","Kielce, swietokrzyskie",315000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-karlowicza/ob/29346777,2023-01-31,40.2,3,5,,7835.820895522387
"Mieszkanie Kielce, ul. Raciborskiego","Kielce, swietokrzyskie",359000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-raciborskiego/ob/29346597,2023-01-31,44.3,2,3,1997.0,8103.837471783297
"Mieszkanie Kielce, ul. Zagorska","Kielce, swietokrzyskie",340000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-zagorska/ob/29346585,2023-01-31,52.6,3,3,1967.0,6463.878326996198
"Nowe mieszkanie Kielce, ul. Sandomierska","Kielce, swietokrzyskie",501280.0,https://gratka.pl/nieruchomosci/nowe-mieszkanie-kielce-ul-sandomierska/ob/29345493,2023-01-31,62.66,4,1,2023.0,8000.0
"Mieszkanie Kielce, ul. Zagorska","Kielce, swietokrzyskie",325000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-zagorska/ob/29345227,2023-01-31,37.0,2,0,1970.0,8783.783783783783
"Mieszkanie Kielce, ul. Zagorska","Kielce, swietokrzyskie",299000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-ul-zagorska/ob/29344411,2023-01-31,47.2,2,4,1970.0,6334.745762711864
Mieszkanie Kielce Bocianek,"Kielce, Bocianek, swietokrzyskie",515000.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-bocianek/ob/29344227,2023-01-31,53.54,3,4,2013.0,9618.9764661935
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",745758.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29351985,2023-01-31,95.61,5,5,2023.0,7800.0
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",694044.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29351987,2023-01-31,88.98,4,5,2023.0,7800.0
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",427367.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29351983,2023-01-31,51.49,2,5,2023.0,8300.0
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",420086.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29351989,2023-01-31,51.23,3,5,2023.0,8200.0
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",395240.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29351995,2023-01-31,48.2,3,5,2023.0,8200.0
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",659724.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29351993,2023-01-31,84.58,5,5,2023.0,7800.0
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",551089.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352021,2023-01-31,71.57,3,3,2023.0,7700.000000000001
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",824304.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29351997,2023-01-31,105.68,5,5,2023.0,7799.999999999999
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",409508.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29351991,2023-01-31,49.94,2,5,2023.0,8200.0
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",503388.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352009,2023-01-31,63.72,3,4,2023.0,7900.0
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",545840.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352013,2023-01-31,68.23,3,4,2023.0,7999.999999999999
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",355224.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352017,2023-01-31,43.32,2,3,2023.0,8200.0
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",545811.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352005,2023-01-31,69.09,4,4,2023.0,7900.0
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",558246.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352007,2023-01-31,71.57,3,4,2023.0,7800.000000000001
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",419430.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29351999,2023-01-31,51.15,2,5,2023.0,8200.0
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",353338.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352027,2023-01-31,43.09,2,3,2023.0,8200.0
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",506785.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352015,2023-01-31,64.15,3,4,2023.0,7899.999999999999
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",403112.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352001,2023-01-31,49.16,2,5,2023.0,8200.0
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",459520.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352011,2023-01-31,57.44,3,4,2023.0,8000.0
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",545811.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352019,2023-01-31,69.09,4,3,2023.0,7900.0
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",321246.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352049,2023-01-31,39.66,2,2,2023.0,8100.000000000001
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",369878.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352083,2023-01-31,46.82,3,1,2023.0,7900.0
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",345840.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352031,2023-01-31,43.23,2,2,2023.0,8000.000000000001
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",296541.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352097,2023-01-31,36.61,2,1,2023.0,8100.0
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",321246.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352073,2023-01-31,39.66,2,1,2023.0,8100.000000000001
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",427785.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352039,2023-01-31,54.15,3,2,2023.0,7900.0
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",324225.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352101,2023-01-31,43.23,2,0,2023.0,7500.000000000001
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",496200.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352125,2023-01-31,66.16,4,0,2023.0,7500.0
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",486676.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352109,2023-01-31,71.57,3,0,2023.0,6800.000000000001
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",356606.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352069,2023-01-31,45.14,2,1,2023.0,7900.0
"Mieszkanie Kielce Czarnow, ul. Kolberga","Kielce, Czarnow, swietokrzyskie",524472.0,https://gratka.pl/nieruchomosci/mieszkanie-kielce-czarnow-ul-kolberga/ob/29352053,2023-01-31,67.24,4,2,2023.0,7800.000000000001
